H,I,S,D,M,date,country
320,79,0,0,0,2021-04-01,Afghanistan
73,30,0,0,0,2021-04-01,Sweden
919,325,0,0,0,2021-04-01,Japan
249,150,0,0,0,2021-04-02,Afghanistan
52,51,0,0,0,2021-04-02,Sweden
674,570,0,0,0,2021-04-02,Japan
200,199,0,0,0,2021-04-03,Afghanistan
41,62,0,0,0,2021-04-03,Sweden
507,737,0,0,0,2021-04-03,Japan
166,233,0,0,0,2021-04-04,Afghanistan
27,76,0,0,0,2021-04-04,Sweden
382,862,0,0,0,2021-04-04,Japan
135,185,46,0,33,2021-04-05,Afghanistan
21,52,13,0,17,2021-04-05,Sweden
297,622,156,0,169,2021-04-05,Japan
115,134,74,0,76,2021-04-06,Afghanistan
18,34,21,0,30,2021-04-06,Sweden
230,444,288,0,282,2021-04-06,Japan
94,106,98,0,101,2021-04-07,Afghanistan
14,27,23,0,39,2021-04-07,Sweden
176,331,371,0,366,2021-04-07,Japan
78,88,113,0,120,2021-04-08,Afghanistan
13,14,30,0,46,2021-04-08,Sweden
147,235,422,0,440,2021-04-08,Japan
66,69,130,0,134,2021-04-09,Afghanistan
9,12,33,0,49,2021-04-09,Sweden
118,179,464,0,483,2021-04-09,Japan
60,55,139,0,145,2021-04-10,Afghanistan
7,11,36,0,49,2021-04-10,Sweden
90,140,496,0,518,2021-04-10,Japan
55,39,152,0,153,2021-04-11,Afghanistan
6,8,37,0,52,2021-04-11,Sweden
75,101,517,0,551,2021-04-11,Japan
50,28,158,0,163,2021-04-12,Afghanistan
5,8,38,0,52,2021-04-12,Sweden
63,84,528,0,569,2021-04-12,Japan
44,22,164,0,169,2021-04-13,Afghanistan
5,4,40,0,54,2021-04-13,Sweden
56,62,542,0,584,2021-04-13,Japan
41,19,165,0,174,2021-04-14,Afghanistan
4,3,41,0,55,2021-04-14,Sweden
47,43,555,0,599,2021-04-14,Japan
37,18,167,0,177,2021-04-15,Afghanistan
4,2,41,0,56,2021-04-15,Sweden
41,34,565,0,604,2021-04-15,Japan
33,17,170,0,179,2021-04-16,Afghanistan
4,1,42,0,56,2021-04-16,Sweden
36,27,574,0,607,2021-04-16,Japan
27,17,174,0,181,2021-04-17,Afghanistan
4,1,42,0,56,2021-04-17,Sweden
34,22,578,0,610,2021-04-17,Japan
26,15,177,0,181,2021-04-18,Afghanistan
4,0,43,0,56,2021-04-18,Sweden
30,17,583,0,614,2021-04-18,Japan
22,15,133,8,221,2021-04-19,Afghanistan
3,1,30,3,66,2021-04-19,Sweden
27,14,429,38,736,2021-04-19,Japan
21,12,107,12,247,2021-04-20,Afghanistan
3,1,22,5,72,2021-04-20,Sweden
24,12,301,70,837,2021-04-20,Japan
18,9,85,13,274,2021-04-21,Afghanistan
3,1,20,6,73,2021-04-21,Sweden
23,11,219,100,891,2021-04-21,Japan
18,8,71,17,285,2021-04-22,Afghanistan
3,1,13,6,80,2021-04-22,Sweden
20,10,168,113,933,2021-04-22,Japan
16,6,57,22,298,2021-04-23,Afghanistan
3,0,10,6,84,2021-04-23,Sweden
18,9,127,121,969,2021-04-23,Japan
12,9,49,24,305,2021-04-24,Afghanistan
3,0,7,7,86,2021-04-24,Sweden
16,8,98,131,991,2021-04-24,Japan
9,9,36,26,319,2021-04-25,Afghanistan
3,0,6,7,87,2021-04-25,Sweden
14,9,77,135,1009,2021-04-25,Japan
9,9,30,26,325,2021-04-26,Afghanistan
2,1,5,7,88,2021-04-26,Sweden
12,8,69,137,1018,2021-04-26,Japan
9,7,26,27,330,2021-04-27,Afghanistan
1,2,3,7,90,2021-04-27,Sweden
12,6,56,140,1030,2021-04-27,Japan
8,4,29,27,331,2021-04-28,Afghanistan
1,2,2,7,91,2021-04-28,Sweden
11,5,44,142,1042,2021-04-28,Japan
7,2,29,27,334,2021-04-29,Afghanistan
1,2,2,7,91,2021-04-29,Sweden
9,5,36,143,1051,2021-04-29,Japan
7,2,26,27,337,2021-04-30,Afghanistan
0,2,2,7,92,2021-04-30,Sweden
9,3,28,143,1061,2021-04-30,Japan
7,2,22,27,341,2021-05-01,Afghanistan
0,1,2,7,93,2021-05-01,Sweden
9,3,24,144,1064,2021-05-01,Japan
5,3,20,27,344,2021-05-02,Afghanistan
0,1,1,7,94,2021-05-02,Sweden
9,2,20,145,1068,2021-05-02,Japan
4,3,18,27,347,2021-05-03,Afghanistan
0,1,1,7,94,2021-05-03,Sweden
8,1,19,145,1071,2021-05-03,Japan
4,3,16,27,349,2021-05-04,Afghanistan
0,0,2,7,94,2021-05-04,Sweden
8,1,15,145,1075,2021-05-04,Japan
4,3,14,27,351,2021-05-05,Afghanistan
0,0,2,7,94,2021-05-05,Sweden
8,1,14,145,1076,2021-05-05,Japan
3,2,13,27,354,2021-05-06,Afghanistan
0,0,2,7,94,2021-05-06,Sweden
8,1,14,145,1076,2021-05-06,Japan
2,2,10,27,358,2021-05-07,Afghanistan
0,0,2,7,94,2021-05-07,Sweden
8,0,13,146,1077,2021-05-07,Japan
2,2,9,27,359,2021-05-08,Afghanistan
0,0,2,7,94,2021-05-08,Sweden
7,1,10,146,1080,2021-05-08,Japan
2,2,9,27,359,2021-05-09,Afghanistan
0,0,2,7,94,2021-05-09,Sweden
6,2,10,146,1080,2021-05-09,Japan
1,2,9,27,360,2021-05-10,Afghanistan
0,0,2,7,94,2021-05-10,Sweden
6,2,7,146,1083,2021-05-10,Japan
1,1,7,27,363,2021-05-11,Afghanistan
0,0,2,7,94,2021-05-11,Sweden
6,2,6,146,1084,2021-05-11,Japan
1,1,3,27,367,2021-05-12,Afghanistan
0,0,2,7,94,2021-05-12,Sweden
6,1,5,146,1086,2021-05-12,Japan
1,1,1,27,369,2021-05-13,Afghanistan
0,0,2,7,94,2021-05-13,Sweden
6,0,4,146,1088,2021-05-13,Japan
1,0,1,27,370,2021-05-14,Afghanistan
0,0,1,7,95,2021-05-14,Sweden
6,0,3,146,1089,2021-05-14,Japan
1,0,1,27,370,2021-05-15,Afghanistan
0,0,1,7,95,2021-05-15,Sweden
5,1,3,146,1089,2021-05-15,Japan
1,0,0,27,371,2021-05-16,Afghanistan
0,0,1,7,95,2021-05-16,Sweden
3,3,2,146,1090,2021-05-16,Japan
1,0,0,27,371,2021-05-17,Afghanistan
0,0,1,7,95,2021-05-17,Sweden
2,4,1,146,1091,2021-05-17,Japan
1,0,0,27,371,2021-05-18,Afghanistan
0,0,0,7,96,2021-05-18,Sweden
2,4,1,146,1091,2021-05-18,Japan
1,0,0,27,371,2021-05-19,Afghanistan
0,0,0,7,96,2021-05-19,Sweden
2,3,1,146,1092,2021-05-19,Japan
1,0,0,27,371,2021-05-20,Afghanistan
0,0,0,7,96,2021-05-20,Sweden
1,2,1,146,1094,2021-05-20,Japan
1,0,0,27,371,2021-05-21,Afghanistan
0,0,0,7,96,2021-05-21,Sweden
1,1,2,146,1094,2021-05-21,Japan
1,0,0,27,371,2021-05-22,Afghanistan
0,0,0,7,96,2021-05-22,Sweden
1,1,2,146,1094,2021-05-22,Japan
1,0,0,27,371,2021-05-23,Afghanistan
0,0,0,7,96,2021-05-23,Sweden
1,1,2,146,1094,2021-05-23,Japan
1,0,0,27,371,2021-05-24,Afghanistan
0,0,0,7,96,2021-05-24,Sweden
1,0,2,146,1095,2021-05-24,Japan
1,0,0,27,371,2021-05-25,Afghanistan
0,0,0,7,96,2021-05-25,Sweden
1,0,2,146,1095,2021-05-25,Japan
0,1,0,27,371,2021-05-26,Afghanistan
0,0,0,7,96,2021-05-26,Sweden
1,0,2,146,1095,2021-05-26,Japan
0,1,0,27,371,2021-05-27,Afghanistan
0,0,0,7,96,2021-05-27,Sweden
1,0,1,146,1096,2021-05-27,Japan
0,1,0,27,371,2021-05-28,Afghanistan
0,0,0,7,96,2021-05-28,Sweden
1,0,1,146,1096,2021-05-28,Japan
0,1,0,27,371,2021-05-29,Afghanistan
0,0,0,7,96,2021-05-29,Sweden
1,0,1,146,1096,2021-05-29,Japan
0,0,1,27,371,2021-05-30,Afghanistan
0,0,0,7,96,2021-05-30,Sweden
1,0,1,146,1096,2021-05-30,Japan
0,0,1,27,371,2021-05-31,Afghanistan
0,0,0,7,96,2021-05-31,Sweden
1,0,1,146,1096,2021-05-31,Japan
0,0,1,27,371,2021-06-01,Afghanistan
0,0,0,7,96,2021-06-01,Sweden
1,0,1,146,1096,2021-06-01,Japan
0,0,1,27,371,2021-06-02,Afghanistan
0,0,0,7,96,2021-06-02,Sweden
1,0,1,146,1096,2021-06-02,Japan
0,0,1,27,371,2021-06-03,Afghanistan
0,0,0,7,96,2021-06-03,Sweden
1,0,1,146,1096,2021-06-03,Japan
0,0,1,27,371,2021-06-04,Afghanistan
0,0,0,7,96,2021-06-04,Sweden
1,0,0,146,1097,2021-06-04,Japan
0,0,1,27,371,2021-06-05,Afghanistan
0,0,0,7,96,2021-06-05,Sweden
1,0,0,146,1097,2021-06-05,Japan
0,0,1,27,371,2021-06-06,Afghanistan
0,0,0,7,96,2021-06-06,Sweden
1,0,0,146,1097,2021-06-06,Japan
0,0,1,27,371,2021-06-07,Afghanistan
0,0,0,7,96,2021-06-07,Sweden
1,0,0,146,1097,2021-06-07,Japan
0,0,1,27,371,2021-06-08,Afghanistan
0,0,0,7,96,2021-06-08,Sweden
1,0,0,146,1097,2021-06-08,Japan
0,0,1,27,371,2021-06-09,Afghanistan
0,0,0,7,96,2021-06-09,Sweden
1,0,0,146,1097,2021-06-09,Japan
0,0,1,27,371,2021-06-10,Afghanistan
0,0,0,7,96,2021-06-10,Sweden
1,0,0,146,1097,2021-06-10,Japan
0,0,1,27,371,2021-06-11,Afghanistan
0,0,0,7,96,2021-06-11,Sweden
1,0,0,146,1097,2021-06-11,Japan
0,0,1,27,371,2021-06-12,Afghanistan
0,0,0,7,96,2021-06-12,Sweden
1,0,0,146,1097,2021-06-12,Japan
0,0,0,27,372,2021-06-13,Afghanistan
0,0,0,7,96,2021-06-13,Sweden
1,0,0,146,1097,2021-06-13,Japan
0,0,0,27,372,2021-06-14,Afghanistan
0,0,0,7,96,2021-06-14,Sweden
1,0,0,146,1097,2021-06-14,Japan
0,0,0,27,372,2021-06-15,Afghanistan
0,0,0,7,96,2021-06-15,Sweden
1,0,0,146,1097,2021-06-15,Japan
0,0,0,27,372,2021-06-16,Afghanistan
0,0,0,7,96,2021-06-16,Sweden
1,0,0,146,1097,2021-06-16,Japan
0,0,0,27,372,2021-06-17,Afghanistan
0,0,0,7,96,2021-06-17,Sweden
1,0,0,146,1097,2021-06-17,Japan
0,0,0,27,372,2021-06-18,Afghanistan
0,0,0,7,96,2021-06-18,Sweden
1,0,0,146,1097,2021-06-18,Japan
0,0,0,27,372,2021-06-19,Afghanistan
0,0,0,7,96,2021-06-19,Sweden
1,0,0,146,1097,2021-06-19,Japan
0,0,0,27,372,2021-06-20,Afghanistan
0,0,0,7,96,2021-06-20,Sweden
1,0,0,146,1097,2021-06-20,Japan
0,0,0,27,372,2021-06-21,Afghanistan
0,0,0,7,96,2021-06-21,Sweden
1,0,0,146,1097,2021-06-21,Japan
0,0,0,27,372,2021-06-22,Afghanistan
0,0,0,7,96,2021-06-22,Sweden
1,0,0,146,1097,2021-06-22,Japan
0,0,0,27,372,2021-06-23,Afghanistan
0,0,0,7,96,2021-06-23,Sweden
1,0,0,146,1097,2021-06-23,Japan
0,0,0,27,372,2021-06-24,Afghanistan
0,0,0,7,96,2021-06-24,Sweden
0,1,0,146,1097,2021-06-24,Japan
0,0,0,27,372,2021-06-25,Afghanistan
0,0,0,7,96,2021-06-25,Sweden
0,1,0,146,1097,2021-06-25,Japan
0,0,0,27,372,2021-06-26,Afghanistan
0,0,0,7,96,2021-06-26,Sweden
0,1,0,146,1097,2021-06-26,Japan
0,0,0,27,372,2021-06-27,Afghanistan
0,0,0,7,96,2021-06-27,Sweden
0,1,0,146,1097,2021-06-27,Japan
0,0,0,27,372,2021-06-28,Afghanistan
0,0,0,7,96,2021-06-28,Sweden
0,0,1,146,1097,2021-06-28,Japan
0,0,0,27,372,2021-06-29,Afghanistan
0,0,0,7,96,2021-06-29,Sweden
0,0,1,146,1097,2021-06-29,Japan
0,0,0,27,372,2021-06-30,Afghanistan
0,0,0,7,96,2021-06-30,Sweden
0,0,1,146,1097,2021-06-30,Japan
0,0,0,27,372,2021-07-01,Afghanistan
0,0,0,7,96,2021-07-01,Sweden
0,0,1,146,1097,2021-07-01,Japan
0,0,0,27,372,2021-07-02,Afghanistan
0,0,0,7,96,2021-07-02,Sweden
0,0,1,146,1097,2021-07-02,Japan
0,0,0,27,372,2021-07-03,Afghanistan
0,0,0,7,96,2021-07-03,Sweden
0,0,1,146,1097,2021-07-03,Japan
0,0,0,27,372,2021-07-04,Afghanistan
0,0,0,7,96,2021-07-04,Sweden
0,0,1,146,1097,2021-07-04,Japan
0,0,0,27,372,2021-07-05,Afghanistan
0,0,0,7,96,2021-07-05,Sweden
0,0,1,146,1097,2021-07-05,Japan
0,0,0,27,372,2021-07-06,Afghanistan
0,0,0,7,96,2021-07-06,Sweden
0,0,1,146,1097,2021-07-06,Japan
0,0,0,27,372,2021-07-07,Afghanistan
0,0,0,7,96,2021-07-07,Sweden
0,0,1,146,1097,2021-07-07,Japan
0,0,0,27,372,2021-07-08,Afghanistan
0,0,0,7,96,2021-07-08,Sweden
0,0,1,146,1097,2021-07-08,Japan
0,0,0,27,372,2021-07-09,Afghanistan
0,0,0,7,96,2021-07-09,Sweden
0,0,1,146,1097,2021-07-09,Japan
0,0,0,27,372,2021-07-10,Afghanistan
0,0,0,7,96,2021-07-10,Sweden
0,0,1,146,1097,2021-07-10,Japan
0,0,0,27,372,2021-07-11,Afghanistan
0,0,0,7,96,2021-07-11,Sweden
0,0,1,146,1097,2021-07-11,Japan
0,0,0,27,372,2021-07-12,Afghanistan
0,0,0,7,96,2021-07-12,Sweden
0,0,0,146,1098,2021-07-12,Japan
0,0,0,27,372,2021-07-13,Afghanistan
0,0,0,7,96,2021-07-13,Sweden
0,0,0,146,1098,2021-07-13,Japan
0,0,0,27,372,2021-07-14,Afghanistan
0,0,0,7,96,2021-07-14,Sweden
0,0,0,146,1098,2021-07-14,Japan
0,0,0,27,372,2021-07-15,Afghanistan
0,0,0,7,96,2021-07-15,Sweden
0,0,0,146,1098,2021-07-15,Japan
0,0,0,27,372,2021-07-16,Afghanistan
0,0,0,7,96,2021-07-16,Sweden
0,0,0,146,1098,2021-07-16,Japan
0,0,0,27,372,2021-07-17,Afghanistan
0,0,0,7,96,2021-07-17,Sweden
0,0,0,146,1098,2021-07-17,Japan
0,0,0,27,372,2021-07-18,Afghanistan
0,0,0,7,96,2021-07-18,Sweden
0,0,0,146,1098,2021-07-18,Japan
0,0,0,27,372,2021-07-19,Afghanistan
0,0,0,7,96,2021-07-19,Sweden
0,0,0,146,1098,2021-07-19,Japan
0,0,0,27,372,2021-07-20,Afghanistan
0,0,0,7,96,2021-07-20,Sweden
0,0,0,146,1098,2021-07-20,Japan
0,0,0,27,372,2021-07-21,Afghanistan
0,0,0,7,96,2021-07-21,Sweden
0,0,0,146,1098,2021-07-21,Japan
0,0,0,27,372,2021-07-22,Afghanistan
0,0,0,7,96,2021-07-22,Sweden
0,0,0,146,1098,2021-07-22,Japan
0,0,0,27,372,2021-07-23,Afghanistan
0,0,0,7,96,2021-07-23,Sweden
0,0,0,146,1098,2021-07-23,Japan
0,0,0,27,372,2021-07-24,Afghanistan
0,0,0,7,96,2021-07-24,Sweden
0,0,0,146,1098,2021-07-24,Japan
0,0,0,27,372,2021-07-25,Afghanistan
0,0,0,7,96,2021-07-25,Sweden
0,0,0,146,1098,2021-07-25,Japan
0,0,0,27,372,2021-07-26,Afghanistan
0,0,0,7,96,2021-07-26,Sweden
0,0,0,146,1098,2021-07-26,Japan
0,0,0,27,372,2021-07-27,Afghanistan
0,0,0,7,96,2021-07-27,Sweden
0,0,0,146,1098,2021-07-27,Japan
0,0,0,27,372,2021-07-28,Afghanistan
0,0,0,7,96,2021-07-28,Sweden
0,0,0,146,1098,2021-07-28,Japan
0,0,0,27,372,2021-07-29,Afghanistan
0,0,0,7,96,2021-07-29,Sweden
0,0,0,146,1098,2021-07-29,Japan
0,0,0,27,372,2021-07-30,Afghanistan
0,0,0,7,96,2021-07-30,Sweden
0,0,0,146,1098,2021-07-30,Japan
0,0,0,27,372,2021-07-31,Afghanistan
0,0,0,7,96,2021-07-31,Sweden
0,0,0,146,1098,2021-07-31,Japan
0,0,0,27,372,2021-08-01,Afghanistan
0,0,0,7,96,2021-08-01,Sweden
0,0,0,146,1098,2021-08-01,Japan
0,0,0,27,372,2021-08-02,Afghanistan
0,0,0,7,96,2021-08-02,Sweden
0,0,0,146,1098,2021-08-02,Japan
33,0,0,27,339,2021-08-03,Afghanistan
17,0,0,7,79,2021-08-03,Sweden
169,0,0,146,929,2021-08-03,Japan
68,8,0,27,296,2021-08-04,Afghanistan
26,4,0,7,66,2021-08-04,Sweden
233,49,0,146,816,2021-08-04,Japan
79,22,0,27,271,2021-08-05,Afghanistan
30,9,0,7,57,2021-08-05,Sweden
247,119,0,146,732,2021-08-05,Japan
80,40,0,27,252,2021-08-06,Afghanistan
31,15,0,7,50,2021-08-06,Sweden
244,196,0,146,658,2021-08-06,Japan
77,57,0,27,238,2021-08-07,Afghanistan
28,21,0,7,47,2021-08-07,Sweden
221,262,0,146,615,2021-08-07,Japan
70,67,3,27,232,2021-08-08,Afghanistan
22,23,2,7,49,2021-08-08,Sweden
195,274,26,146,603,2021-08-08,Japan
70,61,8,27,233,2021-08-09,Afghanistan
22,21,3,7,50,2021-08-09,Sweden
185,247,63,146,603,2021-08-09,Japan
72,51,17,27,232,2021-08-10,Afghanistan
13,24,6,7,53,2021-08-10,Sweden
151,222,96,146,629,2021-08-10,Japan
64,48,26,27,234,2021-08-11,Afghanistan
14,19,10,7,53,2021-08-11,Sweden
127,195,136,146,640,2021-08-11,Japan
60,39,37,27,236,2021-08-12,Afghanistan
13,15,14,7,54,2021-08-12,Sweden
112,164,169,146,653,2021-08-12,Japan
57,37,40,27,238,2021-08-13,Afghanistan
12,14,15,7,55,2021-08-13,Sweden
95,143,194,146,666,2021-08-13,Japan
52,36,45,27,239,2021-08-14,Afghanistan
10,7,18,7,61,2021-08-14,Sweden
80,109,222,146,687,2021-08-14,Japan
49,27,53,27,243,2021-08-15,Afghanistan
8,8,18,7,62,2021-08-15,Sweden
62,91,244,146,701,2021-08-15,Japan
44,23,58,27,247,2021-08-16,Afghanistan
5,9,19,7,63,2021-08-16,Sweden
55,72,260,146,711,2021-08-16,Japan
81,20,63,27,208,2021-08-17,Afghanistan
15,7,19,7,55,2021-08-17,Sweden
165,62,269,146,602,2021-08-17,Japan
89,31,68,27,184,2021-08-18,Afghanistan
14,12,20,7,50,2021-08-18,Sweden
236,74,280,146,508,2021-08-18,Japan
97,45,70,27,160,2021-08-19,Afghanistan
10,15,20,7,51,2021-08-19,Sweden
242,101,291,146,464,2021-08-19,Japan
91,57,72,27,152,2021-08-20,Afghanistan
15,14,22,7,45,2021-08-20,Sweden
218,156,295,146,429,2021-08-20,Japan
84,74,73,27,141,2021-08-21,Afghanistan
17,16,22,7,41,2021-08-21,Sweden
199,199,304,146,396,2021-08-21,Japan
77,70,77,27,148,2021-08-22,Afghanistan
15,13,23,8,44,2021-08-22,Sweden
176,214,292,155,407,2021-08-22,Japan
80,62,80,28,149,2021-08-23,Afghanistan
9,15,24,8,47,2021-08-23,Sweden
155,205,281,161,442,2021-08-23,Japan
69,62,80,28,160,2021-08-24,Afghanistan
8,15,22,9,49,2021-08-24,Sweden
127,176,273,174,494,2021-08-24,Japan
60,56,82,29,172,2021-08-25,Afghanistan
9,14,20,12,48,2021-08-25,Sweden
110,150,259,187,538,2021-08-25,Japan
51,52,77,29,190,2021-08-26,Afghanistan
9,11,17,13,53,2021-08-26,Sweden
98,129,249,197,571,2021-08-26,Japan
40,55,80,30,194,2021-08-27,Afghanistan
7,6,21,13,56,2021-08-27,Sweden
89,108,248,203,596,2021-08-27,Japan
34,47,81,31,206,2021-08-28,Afghanistan
6,6,19,14,58,2021-08-28,Sweden
81,89,239,210,625,2021-08-28,Japan
33,38,79,32,217,2021-08-29,Afghanistan
6,6,20,14,57,2021-08-29,Sweden
70,74,233,213,654,2021-08-29,Japan
30,34,80,32,223,2021-08-30,Afghanistan
5,7,20,14,57,2021-08-30,Sweden
63,61,231,216,673,2021-08-30,Japan
27,26,80,32,234,2021-08-31,Afghanistan
4,6,22,14,57,2021-08-31,Sweden
55,54,231,217,687,2021-08-31,Japan
26,20,78,33,242,2021-09-01,Afghanistan
2,6,23,14,58,2021-09-01,Sweden
55,40,227,218,704,2021-09-01,Japan
24,19,77,33,246,2021-09-02,Afghanistan
2,5,23,14,59,2021-09-02,Sweden
45,37,220,221,721,2021-09-02,Japan
25,15,80,33,246,2021-09-03,Afghanistan
1,4,21,15,62,2021-09-03,Sweden
41,30,219,222,732,2021-09-03,Japan
25,13,81,33,247,2021-09-04,Afghanistan
1,3,22,15,62,2021-09-04,Sweden
37,24,216,223,744,2021-09-04,Japan
25,11,76,34,253,2021-09-05,Afghanistan
1,1,19,15,67,2021-09-05,Sweden
33,27,202,225,757,2021-09-05,Japan
24,8,69,35,263,2021-09-06,Afghanistan
1,1,17,16,68,2021-09-06,Sweden
30,19,183,230,782,2021-09-06,Japan
21,10,61,36,271,2021-09-07,Afghanistan
0,1,16,17,69,2021-09-07,Sweden
33,15,159,236,801,2021-09-07,Japan
22,8,53,38,278,2021-09-08,Afghanistan
0,1,14,17,71,2021-09-08,Sweden
31,13,137,240,823,2021-09-08,Japan
23,10,47,38,281,2021-09-09,Afghanistan
0,1,13,18,71,2021-09-09,Sweden
31,8,116,243,846,2021-09-09,Japan
24,10,42,39,284,2021-09-10,Afghanistan
0,1,8,18,76,2021-09-10,Sweden
30,8,92,246,868,2021-09-10,Japan
22,9,38,40,290,2021-09-11,Afghanistan
1,0,7,18,77,2021-09-11,Sweden
28,11,73,251,881,2021-09-11,Japan
19,10,33,40,297,2021-09-12,Afghanistan
1,0,6,18,78,2021-09-12,Sweden
26,10,58,254,896,2021-09-12,Japan
17,10,29,41,302,2021-09-13,Afghanistan
1,0,5,18,79,2021-09-13,Sweden
27,8,44,256,909,2021-09-13,Japan
16,10,25,41,307,2021-09-14,Afghanistan
1,0,3,18,81,2021-09-14,Sweden
25,8,37,259,915,2021-09-14,Japan
13,10,24,41,311,2021-09-15,Afghanistan
2,0,1,18,82,2021-09-15,Sweden
22,8,31,263,920,2021-09-15,Japan
11,9,23,41,315,2021-09-16,Afghanistan
1,1,1,18,82,2021-09-16,Sweden
23,6,28,265,922,2021-09-16,Japan
9,8,19,41,322,2021-09-17,Afghanistan
1,1,1,18,82,2021-09-17,Sweden
22,9,25,267,921,2021-09-17,Japan
7,9,18,41,324,2021-09-18,Afghanistan
1,1,0,18,83,2021-09-18,Sweden
18,10,20,269,927,2021-09-18,Japan
6,7,17,41,328,2021-09-19,Afghanistan
1,1,0,18,83,2021-09-19,Sweden
17,8,22,269,928,2021-09-19,Japan
6,5,17,41,330,2021-09-20,Afghanistan
1,0,0,18,84,2021-09-20,Sweden
16,9,15,269,935,2021-09-20,Japan
6,3,17,41,332,2021-09-21,Afghanistan
1,0,0,18,84,2021-09-21,Sweden
17,6,16,269,936,2021-09-21,Japan
6,1,15,41,336,2021-09-22,Afghanistan
1,0,0,18,84,2021-09-22,Sweden
15,4,13,270,942,2021-09-22,Japan
6,0,15,41,337,2021-09-23,Afghanistan
1,0,0,18,84,2021-09-23,Sweden
15,3,11,270,945,2021-09-23,Japan
6,0,14,41,338,2021-09-24,Afghanistan
1,0,0,18,84,2021-09-24,Sweden
14,4,11,270,945,2021-09-24,Japan
6,0,12,41,340,2021-09-25,Afghanistan
0,1,0,18,84,2021-09-25,Sweden
12,6,11,270,945,2021-09-25,Japan
6,0,11,41,341,2021-09-26,Afghanistan
0,1,0,18,84,2021-09-26,Sweden
10,6,11,270,947,2021-09-26,Japan
6,0,9,41,343,2021-09-27,Afghanistan
0,1,0,18,84,2021-09-27,Sweden
9,7,11,270,947,2021-09-27,Japan
4,2,8,41,344,2021-09-28,Afghanistan
0,1,0,18,84,2021-09-28,Sweden
9,5,11,270,949,2021-09-28,Japan
4,2,6,41,346,2021-09-29,Afghanistan
0,0,0,18,85,2021-09-29,Sweden
7,5,11,270,951,2021-09-29,Japan
4,2,6,41,346,2021-09-30,Afghanistan
0,0,0,18,85,2021-09-30,Sweden
7,3,11,270,953,2021-09-30,Japan
4,2,5,41,347,2021-10-01,Afghanistan
0,0,0,18,85,2021-10-01,Sweden
5,4,12,270,953,2021-10-01,Japan
4,0,5,41,349,2021-10-02,Afghanistan
0,0,0,18,85,2021-10-02,Sweden
6,4,11,270,953,2021-10-02,Japan
3,1,4,42,349,2021-10-03,Afghanistan
0,0,0,18,85,2021-10-03,Sweden
5,3,10,271,955,2021-10-03,Japan
3,1,3,42,350,2021-10-04,Afghanistan
0,0,0,18,85,2021-10-04,Sweden
3,5,10,271,955,2021-10-04,Japan
3,1,2,42,351,2021-10-05,Afghanistan
0,0,0,18,85,2021-10-05,Sweden
3,3,9,271,958,2021-10-05,Japan
3,1,1,42,352,2021-10-06,Afghanistan
0,0,0,18,85,2021-10-06,Sweden
3,3,8,271,959,2021-10-06,Japan
3,0,2,42,352,2021-10-07,Afghanistan
0,0,0,18,85,2021-10-07,Sweden
2,3,9,271,959,2021-10-07,Japan
3,0,2,42,352,2021-10-08,Afghanistan
0,0,0,18,85,2021-10-08,Sweden
2,1,11,271,959,2021-10-08,Japan
3,0,2,42,352,2021-10-09,Afghanistan
0,0,0,18,85,2021-10-09,Sweden
2,1,11,271,959,2021-10-09,Japan
2,1,2,42,352,2021-10-10,Afghanistan
0,0,0,18,85,2021-10-10,Sweden
1,2,10,271,960,2021-10-10,Japan
3,1,2,42,351,2021-10-11,Afghanistan
0,0,0,18,85,2021-10-11,Sweden
1,1,10,271,961,2021-10-11,Japan
3,1,2,42,351,2021-10-12,Afghanistan
0,0,0,18,85,2021-10-12,Sweden
1,1,8,271,963,2021-10-12,Japan
2,2,2,42,351,2021-10-13,Afghanistan
0,0,0,18,85,2021-10-13,Sweden
1,1,7,271,964,2021-10-13,Japan
2,1,3,42,351,2021-10-14,Afghanistan
0,0,0,18,85,2021-10-14,Sweden
1,0,7,271,965,2021-10-14,Japan
2,1,3,42,351,2021-10-15,Afghanistan
